beginning
You have the appropriate number of files specified
opening files
0.046306 0.046306
0.076033 0.076034
0.077309 0.077309
0.077978 0.077976
0.079366 0.079366
0.078210 0.078211
0.044074 0.044073
0.055988 0.055990
0.149313 0.149315
0.058413 0.058416
0.154038 0.154046
0.069336 0.069337
0.081464 0.081464
0.136133 0.136132
0.134406 0.134399
0.074537 0.074537
0.090574 0.090574
0.166521 0.166521
0.064201 0.064202
0.097023 0.097020
0.078491 0.078492
0.073539 0.073540
0.073689 0.073691
0.054010 0.054010
0.052934 0.052935
0.054008 0.054008
0.073192 0.073194
0.071271 0.071272
0.080930 0.080932
0.091725 0.091722
0.061509 0.061511
0.154950 0.154953
0.086607 0.086608
0.065627 0.065628
0.117022 0.117018
0.068106 0.068102
0.082204 0.082204
0.107272 0.107270
0.087855 0.087851
0.075493 0.075492
0.041527 0.041525
0.102212 0.102210
0.093085 0.093085
0.054514 0.054514
0.033730 0.033729
0.033889 0.033890
0.033104 0.033103
0.054727 0.054727
0.092813 0.092814
0.098663 0.098661
0.038108 0.038107
0.073792 0.073791
0.076853 0.076850
0.093789 0.093788
0.072878 0.072879
0.062379 0.062376
0.024290 0.024289
0.080429 0.080427
0.097487 0.097482
0.050623 0.050621
0.094685 0.094680
0.027564 0.027562
0.107657 0.107652
0.081204 0.081203
0.039966 0.039964
0.030824 0.030823
0.039200 0.039200
0.030080 0.030079
0.037374 0.037372
0.080438 0.080437
0.098543 0.098538
0.025075 0.025074
0.090448 0.090444
0.045944 0.045942
0.078891 0.078888
0.073028 0.073027
0.023700 0.023699
0.032926 0.032927
0.064849 0.064845
0.065086 0.065082
0.040699 0.040696
0.084064 0.084058
0.050789 0.050788
0.073240 0.073236
0.066119 0.066117
0.044664 0.044661
0.041659 0.041657
0.055278 0.055277
0.040323 0.040322
0.041029 0.041026
0.063048 0.063047
0.065685 0.065681
0.049439 0.049438
0.077543 0.077538
0.036775 0.036773
0.052083 0.052081
0.061656 0.061654
0.031844 0.031845
0.083281 0.083282
0.060027 0.060026
0.055178 0.055176
0.080232 0.080228
0.069549 0.069546
0.083638 0.083636
0.044321 0.044319
0.058867 0.058865
0.063066 0.063063
0.070670 0.070668
0.071847 0.071845
0.067268 0.067266
0.058703 0.058701
0.053353 0.053352
0.041001 0.040999
0.081721 0.081719
0.063912 0.063910
0.069689 0.069686
0.051362 0.051361
0.056459 0.056458
0.076722 0.076724
0.141279 0.141276
0.081097 0.081096
0.079549 0.079549
0.150663 0.150663
0.078850 0.078851
0.102562 0.102559
0.052307 0.052307
0.063611 0.063609
0.103564 0.103564
0.105558 0.105555
0.088742 0.088741
0.103276 0.103274
0.098132 0.098131
0.058884 0.058882
0.053624 0.053625
0.098643 0.098641
0.075668 0.075670
0.140461 0.140463
0.080949 0.080950
0.073937 0.073938
0.123370 0.123370
0.152908 0.152902
0.159714 0.159713
0.127275 0.127276
0.173557 0.173562
0.095835 0.095837
0.105028 0.105028
0.084260 0.084263
0.073504 0.073503
0.119738 0.119740
0.111144 0.111144
0.091777 0.091775
0.111339 0.111339
0.116893 0.116895
0.070698 0.070697
0.083957 0.083960
0.099140 0.099141
0.094178 0.094182
0.171449 0.171456
0.125968 0.125970
0.140865 0.140866
0.128654 0.128651
0.106465 0.106461
0.213707 0.213704
0.147300 0.147300
0.132126 0.132131
0.103818 0.103818
0.103524 0.103525
0.099275 0.099276
0.085149 0.085147
0.100080 0.100081
0.097498 0.097499
0.098166 0.098163
0.098011 0.098012
0.100897 0.100898
0.084015 0.084014
0.094394 0.094395
0.097000 0.097002
0.099622 0.099623
0.133558 0.133564
0.137836 0.137838
0.188771 0.188771
0.088805 0.088803
0.074619 0.074617
0.152073 0.152069
0.116800 0.116798
0.077961 0.077961
0.100392 0.100389
0.089527 0.089527
0.092578 0.092577
0.082387 0.082386
0.072242 0.072241
0.070496 0.070496
0.080187 0.080185
0.070721 0.070721
0.072266 0.072265
0.081254 0.081254
0.086564 0.086563
0.083703 0.083704
0.092561 0.092560
0.076060 0.076061
0.103083 0.103082
0.137055 0.137053
0.065838 0.065838
0.066738 0.066738
0.058750 0.058747
0.082031 0.082027
0.087170 0.087163
0.086289 0.086286
0.066983 0.066981
0.082303 0.082299
0.077722 0.077721
0.055104 0.055102
0.052767 0.052765
0.050500 0.050500
0.050724 0.050722
0.052433 0.052431
0.074962 0.074962
0.077634 0.077631
0.063703 0.063701
0.078557 0.078554
0.072466 0.072461
0.071226 0.071223
0.054479 0.054478
0.064052 0.064053
0.067106 0.067106
0.028924 0.028922
0.070679 0.070675
0.118194 0.118184
0.075928 0.075925
0.061172 0.061168
0.077401 0.077397
0.074167 0.074166
0.053570 0.053566
0.053414 0.053411
0.039129 0.039129
0.049529 0.049526
0.048891 0.048888
0.070240 0.070239
0.074102 0.074098
0.058581 0.058578
0.070071 0.070069
0.092980 0.092972
0.062270 0.062267
0.027209 0.027208
0.066640 0.066641
0.067358 0.067358
0.059887 0.059885
0.084274 0.084271
0.091482 0.091475
0.087343 0.087339
0.068730 0.068727
0.082679 0.082675
0.078692 0.078691
0.056594 0.056592
0.054461 0.054458
0.051780 0.051780
0.052080 0.052078
0.053579 0.053577
0.075782 0.075781
0.078098 0.078095
0.065508 0.065506
0.079674 0.079672
0.076196 0.076191
0.073267 0.073265
0.055595 0.055594
0.065202 0.065202
0.075281 0.075279
0.155375 0.155371
0.120729 0.120726
0.084213 0.084213
0.102858 0.102855
0.091683 0.091682
0.093925 0.093923
0.083775 0.083774
0.074667 0.074666
0.072989 0.072989
0.082902 0.082900
0.072756 0.072755
0.074124 0.074123
0.082545 0.082545
0.088013 0.088012
0.085999 0.085999
0.095051 0.095049
0.081631 0.081631
0.106448 0.106448
0.140135 0.140134
0.067125 0.067125
0.106966 0.106962
0.217738 0.217735
0.150926 0.150926
0.135971 0.135976
0.106929 0.106928
0.104345 0.104346
0.101657 0.101658
0.086274 0.086273
0.102162 0.102163
0.099354 0.099355
0.101093 0.101090
0.099828 0.099829
0.102447 0.102448
0.085193 0.085193
0.096699 0.096701
0.097985 0.097987
0.102731 0.102732
0.137237 0.137243
0.140662 0.140664
0.192180 0.192180
0.089547 0.089545
0.154357 0.154351
0.161559 0.161559
0.128348 0.128349
0.171990 0.171996
0.097260 0.097262
0.105482 0.105482
0.086011 0.086013
0.074060 0.074059
0.120638 0.120640
0.111648 0.111649
0.093188 0.093187
0.112302 0.112303
0.117801 0.117803
0.071334 0.071333
0.085654 0.085657
0.099407 0.099408
0.095524 0.095528
0.170195 0.170202
0.126640 0.126643
0.142130 0.142132
0.129352 0.129349
0.144161 0.144157
0.080476 0.080476
0.078628 0.078629
0.146566 0.146566
0.077872 0.077873
0.104012 0.104009
0.052353 0.052353
0.064248 0.064246
0.103383 0.103383
0.105394 0.105392
0.088820 0.088818
0.103526 0.103524
0.098568 0.098567
0.059548 0.059546
0.053764 0.053765
0.099579 0.099577
0.074378 0.074380
0.136652 0.136654
0.080280 0.080281
0.073154 0.073155
0.124567 0.124567
0.086166 0.086167
0.059344 0.059342
0.054447 0.054445
0.078791 0.078788
0.068836 0.068834
0.085029 0.085026
0.044594 0.044591
0.059619 0.059617
0.062465 0.062463
0.070477 0.070474
0.070847 0.070845
0.067189 0.067187
0.058753 0.058751
0.054081 0.054080
0.040941 0.040940
0.082696 0.082695
0.062852 0.062850
0.068255 0.068252
0.050832 0.050831
0.055768 0.055768
0.078311 0.078313
0.034296 0.034297
0.066643 0.066639
0.066500 0.066496
0.041631 0.041629
0.085955 0.085950
0.051157 0.051156
0.075342 0.075337
0.068030 0.068028
0.045174 0.045171
0.042111 0.042110
0.055346 0.055345
0.040808 0.040807
0.041939 0.041937
0.064849 0.064848
0.066888 0.066884
0.049668 0.049667
0.079292 0.079287
0.037446 0.037444
0.053073 0.053070
0.063183 0.063181
0.033048 0.033050
0.024926 0.024925
0.085451 0.085449
0.101935 0.101930
0.053462 0.053459
0.099229 0.099224
0.027870 0.027869
0.111725 0.111720
0.084048 0.084047
0.041768 0.041766
0.031976 0.031975
0.040534 0.040534
0.031195 0.031195
0.039144 0.039142
0.083054 0.083053
0.101683 0.101678
0.025329 0.025328
0.095116 0.095112
0.048144 0.048141
0.082340 0.082337
0.077343 0.077342
0.024646 0.024645
0.070141 0.070137
0.087945 0.087945
0.113314 0.113311
0.095512 0.095508
0.080804 0.080803
0.043609 0.043607
0.106880 0.106879
0.096187 0.096188
0.057591 0.057591
0.036073 0.036072
0.036285 0.036286
0.035244 0.035243
0.057084 0.057085
0.095683 0.095684
0.103110 0.103108
0.039974 0.039973
0.079551 0.079551
0.083536 0.083533
0.098630 0.098629
0.077825 0.077826
0.064373 0.064370
0.138775 0.138768
0.078054 0.078054
0.095583 0.095584
0.176213 0.176213
0.067919 0.067920
0.103249 0.103246
0.082282 0.082284
0.075799 0.075800
0.076735 0.076737
0.057766 0.057765
0.056494 0.056495
0.057480 0.057480
0.075458 0.075460
0.073368 0.073369
0.085239 0.085242
0.097690 0.097688
0.065611 0.065613
0.163632 0.163635
0.090914 0.090915
0.068608 0.068609
0.120439 0.120435
0.160573 0.160568
0.089066 0.089065
0.073128 0.073128
0.167227 0.167234
0.065949 0.065952
0.162682 0.162683
0.056223 0.056224
0.047505 0.047505
0.078698 0.078698
0.081272 0.081272
0.081314 0.081313
0.083213 0.083213
0.080648 0.080648
0.045113 0.045113
0.059142 0.059144
0.157453 0.157455
0.060127 0.060130
0.158869 0.158877
0.071934 0.071934
0.083067 0.083067
0.141358 0.141356
0.076537 0.076540
0.102737 0.102732
0.056525 0.056525
0.071557 0.071560
0.063086 0.063086
0.108596 0.108601
0.033370 0.033371
0.030584 0.030583
0.058699 0.058698
0.075405 0.075405
0.073118 0.073115
0.077965 0.077965
0.061891 0.061890
0.028646 0.028645
0.032009 0.032010
0.106306 0.106312
0.057201 0.057201
0.068391 0.068394
0.054496 0.054496
0.097800 0.097796
0.067930 0.067934
0.021277 0.021278
0.103017 0.103014
0.052392 0.052391
0.043635 0.043635
0.086992 0.086990
0.048235 0.048234
0.038810 0.038810
0.032957 0.032955
0.075614 0.075611
0.075895 0.075894
0.050762 0.050759
0.076782 0.076781
0.070354 0.070351
0.028631 0.028629
0.036310 0.036310
0.052624 0.052622
0.083684 0.083682
0.040463 0.040463
0.051061 0.051061
0.096282 0.096280
0.023602 0.023603
0.077148 0.077148
0.059220 0.059218
0.082719 0.082715
0.055174 0.055172
0.018057 0.018056
0.036332 0.036330
0.042237 0.042236
0.046222 0.046220
0.050211 0.050209
0.029529 0.029527
0.046887 0.046885
0.037178 0.037176
0.039502 0.039501
0.033561 0.033559
0.015449 0.015449
0.056527 0.056525
0.083290 0.083287
0.059576 0.059574
0.070919 0.070920
0.058474 0.058475
0.041007 0.041006
0.061241 0.061237
0.035315 0.035313
0.061489 0.061487
0.037064 0.037062
0.068424 0.068426
0.036632 0.036632
0.032444 0.032445
0.021175 0.021175
0.033537 0.033537
0.035194 0.035196
0.062805 0.062807
0.036461 0.036459
0.058367 0.058365
0.038616 0.038614
0.063064 0.063060
0.038380 0.038378
0.051762 0.051762
0.044171 0.044172
0.055680 0.055678
0.044179 0.044177
0.038900 0.038899
0.111771 0.111767
0.054219 0.054216
0.048971 0.048972
0.020539 0.020540
0.024565 0.024565
0.033423 0.033424
0.017547 0.017547
0.021450 0.021451
0.048897 0.048899
0.059681 0.059678
0.116868 0.116864
0.032977 0.032976
0.037805 0.037803
0.048787 0.048785
0.040923 0.040923
0.087726 0.087724
0.060634 0.060635
0.053316 0.053314
0.097808 0.097808
0.074031 0.074029
0.025720 0.025719
0.025559 0.025558
0.019506 0.019506
0.036242 0.036242
0.022833 0.022832
0.033346 0.033345
0.025877 0.025876
0.073393 0.073392
0.101898 0.101898
0.050668 0.050666
0.057606 0.057608
0.077376 0.077375
0.086844 0.086843
0.047473 0.047474
0.066808 0.066809
0.056680 0.056682
0.105195 0.105196
0.034531 0.034529
0.039362 0.039362
0.026086 0.026086
0.019766 0.019765
0.024658 0.024658
0.043138 0.043136
0.037279 0.037277
0.108347 0.108348
0.059728 0.059730
0.062021 0.062022
0.043361 0.043363
0.089720 0.089718
0.152937 0.152933
0.060076 0.060076
0.023662 0.023663
0.052208 0.052208
0.049850 0.049847
0.049401 0.049400
0.053081 0.053079
0.029222 0.029221
0.070356 0.070352
0.059536 0.059534
0.046343 0.046340
0.043715 0.043715
0.026164 0.026164
0.073494 0.073493
0.167507 0.167501
0.132306 0.132299
0.084270 0.084269
0.047165 0.047164
0.026336 0.026335
0.066902 0.066900
0.104962 0.104960
0.141393 0.141386
0.114955 0.114948
0.071013 0.071010
0.027972 0.027971
0.047667 0.047664
0.028358 0.028357
0.054633 0.054633
0.025496 0.025495
0.039820 0.039818
0.028764 0.028763
0.092129 0.092125
0.127666 0.127658
0.082156 0.082155
0.026030 0.026030
0.063869 0.063865
0.059999 0.059998
0.048625 0.048623
0.026928 0.026928
0.036411 0.036410
0.078617 0.078615
0.041977 0.041976
0.032996 0.032996
0.043774 0.043772
0.055170 0.055169
0.061587 0.061582
0.033412 0.033412
0.085898 0.085896
0.172920 0.172920
0.079030 0.079029
0.090656 0.090656
0.030831 0.030830
0.050291 0.050290
0.052121 0.052119
0.045479 0.045479
0.085073 0.085070
0.077117 0.077115
0.078990 0.078988
0.041535 0.041534
0.053955 0.053953
0.049292 0.049290
0.027747 0.027745
0.088523 0.088523
0.072318 0.072317
0.172583 0.172582
0.164665 0.164665
0.048617 0.048615
0.134530 0.134526
0.022321 0.022322
0.031371 0.031369
0.045371 0.045370
0.062133 0.062132
0.067269 0.067268
0.041837 0.041836
0.068084 0.068083
0.060087 0.060087
0.042935 0.042934
0.027483 0.027481
0.022233 0.022233
0.135584 0.135579
0.044242 0.044240
0.155081 0.155083
0.082495 0.082493
0.119548 0.119542
0.036909 0.036907
0.075001 0.074998
0.045051 0.045053
0.025082 0.025082
0.033167 0.033166
0.056389 0.056386
0.035602 0.035601
0.030110 0.030110
0.032440 0.032439
0.051537 0.051535
0.031911 0.031910
0.027562 0.027562
0.045479 0.045481
0.069873 0.069871
0.038425 0.038424
0.113978 0.113975
0.085767 0.085764
0.108617 0.108618
0.057851 0.057851
0.058160 0.058158
0.043594 0.043593
0.093684 0.093684
0.052449 0.052449
0.033438 0.033438
0.047821 0.047818
0.034727 0.034726
0.039324 0.039324
0.039174 0.039172
0.048066 0.048063
0.030334 0.030334
0.052730 0.052731
0.096576 0.096576
0.046874 0.046873
0.058772 0.058770
0.049053 0.049054
0.099001 0.099002
0.130101 0.130097
0.042540 0.042539
0.050736 0.050736
0.032088 0.032089
0.067790 0.067788
0.055900 0.055900
0.033177 0.033178
0.020736 0.020736
0.026832 0.026831
0.022131 0.022130
0.027586 0.027586
0.023092 0.023092
0.036349 0.036349
0.058688 0.058689
0.066076 0.066074
0.032084 0.032085
0.049071 0.049071
0.041157 0.041157
0.115853 0.115851
0.061113 0.061110
0.054337 0.054337
0.055588 0.055587
0.050895 0.050896
0.027385 0.027384
0.066614 0.066612
0.050946 0.050946
0.024142 0.024143
0.032846 0.032845
0.017536 0.017535
0.034221 0.034220
0.024871 0.024871
0.052825 0.052825
0.065420 0.065418
0.024544 0.024543
0.048630 0.048631
0.050388 0.050389
0.053300 0.053300
0.053677 0.053676
0.025145 0.025143
0.108847 0.108847
0.069967 0.069967
0.064599 0.064599
0.041462 0.041461
0.056323 0.056321
0.068757 0.068756
0.065600 0.065602
0.045613 0.045613
0.035785 0.035784
0.046624 0.046624
0.066281 0.066283
0.068415 0.068413
0.051134 0.051133
0.036286 0.036286
0.061075 0.061075
0.066291 0.066291
0.099101 0.099102
0.021947 0.021946
0.040264 0.040263
0.089159 0.089157
0.089278 0.089278
0.081864 0.081861
0.088862 0.088861
0.041411 0.041411
0.084459 0.084455
0.091428 0.091430
0.056436 0.056437
0.083406 0.083406
0.053862 0.053862
0.090695 0.090696
0.078260 0.078257
0.036827 0.036826
0.083204 0.083204
0.074312 0.074310
0.086739 0.086740
0.081748 0.081748
0.037632 0.037631
0.042144 0.042146
0.064791 0.064791
0.050303 0.050300
0.105038 0.105035
0.088953 0.088951
0.103130 0.103128
0.057585 0.057584
0.081063 0.081061
0.079504 0.079502
0.073756 0.073755
0.128741 0.128743
0.071577 0.071576
0.076778 0.076776
0.073520 0.073519
0.055142 0.055142
0.099532 0.099530
0.079922 0.079921
0.097404 0.097403
0.046814 0.046813
0.062802 0.062802
0.036072 0.036074
0.129445 0.129447
0.115418 0.115419
0.066096 0.066094
0.094494 0.094489
0.104584 0.104582
0.072418 0.072416
0.096679 0.096677
0.066531 0.066531
0.074842 0.074838
0.104729 0.104727
0.099386 0.099387
0.103049 0.103047
0.069593 0.069589
0.064369 0.064370
0.095649 0.095648
0.070760 0.070758
0.096670 0.096669
0.082313 0.082310
0.062648 0.062646
0.104789 0.104791
0.113554 0.113557
0.158784 0.158782
0.135899 0.135898
0.128797 0.128795
0.062693 0.062690
0.098644 0.098642
0.052204 0.052203
0.107361 0.107358
0.064235 0.064237
0.062440 0.062438
0.093909 0.093906
0.056280 0.056278
0.092720 0.092718
0.058482 0.058480
0.066077 0.066079
0.105164 0.105163
0.050826 0.050826
0.096274 0.096273
0.054199 0.054196
0.115445 0.115444
0.121320 0.121322
0.144297 0.144298
0.110980 0.110976
0.120448 0.120444
0.180567 0.180565
0.054620 0.054618
0.073241 0.073239
0.072636 0.072636
0.077016 0.077014
0.075352 0.075352
0.068502 0.068502
0.062359 0.062357
0.064480 0.064476
0.060635 0.060633
0.068295 0.068296
0.076245 0.076245
0.073716 0.073715
0.069606 0.069606
0.072885 0.072884
0.052159 0.052157
0.155286 0.155287
0.108204 0.108202
0.101739 0.101737
0.054258 0.054255
0.095991 0.095987
0.125233 0.125231
0.080594 0.080595
0.053379 0.053378
0.106146 0.106145
0.050666 0.050666
0.081660 0.081658
0.080935 0.080937
0.044120 0.044119
0.067739 0.067736
0.043253 0.043252
0.082991 0.082992
0.080451 0.080449
0.047602 0.047602
0.099791 0.099791
0.050998 0.050997
0.079357 0.079358
0.109317 0.109317
0.086813 0.086810
0.048015 0.048014
0.041137 0.041135
0.072299 0.072297
0.044697 0.044695
0.128699 0.128700
0.071055 0.071054
0.098116 0.098114
0.051909 0.051909
0.074726 0.074723
0.072176 0.072176
0.050035 0.050035
0.064639 0.064638
0.050498 0.050497
0.073386 0.073386
0.071406 0.071403
0.049271 0.049271
0.091288 0.091287
0.063638 0.063638
0.122391 0.122393
0.043592 0.043591
0.065716 0.065714
0.034980 0.034979
0.055678 0.055676
0.070970 0.070969
0.025822 0.025820
0.148954 0.148953
0.119691 0.119691
0.068859 0.068856
0.081199 0.081197
0.075937 0.075935
0.065462 0.065460
0.077147 0.077146
0.068717 0.068718
0.078696 0.078695
0.064840 0.064837
0.071574 0.071572
0.078452 0.078452
0.063903 0.063901
0.107039 0.107040
0.135664 0.135666
0.029911 0.029910
0.063272 0.063272
0.048516 0.048515
0.081721 0.081719
0.099584 0.099584
0.066563 0.066561
0.117439 0.117436
0.132084 0.132084
0.068661 0.068659
0.107448 0.107446
0.085532 0.085531
0.078657 0.078654
0.095445 0.095444
0.072913 0.072914
0.096501 0.096501
0.075482 0.075480
0.081179 0.081179
0.103270 0.103269
0.064397 0.064396
0.122110 0.122111
0.104090 0.104090
0.067474 0.067472
0.088527 0.088528
0.073410 0.073409
0.100924 0.100922
0.133759 0.133756
0.183411 0.183409
0.078404 0.078401
0.095071 0.095068
0.103188 0.103187
0.101756 0.101753
0.093094 0.093093
0.093642 0.093640
0.089462 0.089461
0.087502 0.087501
0.087557 0.087555
0.091236 0.091235
0.090422 0.090422
0.096178 0.096176
0.099064 0.099064
0.091221 0.091220
0.072706 0.072704
0.160429 0.160431
0.122887 0.122887
0.091900 0.091901
0.107190 0.107189
0.151123 0.151118
0.262262 0.262262
0.065571 0.065568
0.078741 0.078738
0.128724 0.128724
0.093272 0.093270
0.095175 0.095174
0.098832 0.098832
0.081903 0.081900
0.104977 0.104974
0.077005 0.077003
0.098376 0.098377
0.093333 0.093333
0.086838 0.086836
0.124183 0.124184
0.076198 0.076196
0.064005 0.064002
0.220644 0.220648
0.140451 0.140449
0.097357 0.097358
0.098031 0.098030
0.135392 0.135389
0.181147 0.181145
0.080416 0.080412
0.097717 0.097714
0.102971 0.102970
0.102383 0.102380
0.093367 0.093366
0.094054 0.094052
0.090170 0.090169
0.089143 0.089142
0.087512 0.087511
0.090884 0.090883
0.090940 0.090940
0.096764 0.096762
0.098760 0.098760
0.094000 0.093999
0.074822 0.074819
0.157255 0.157256
0.123421 0.123420
0.089198 0.089198
0.079196 0.079194
0.100440 0.100439
0.065488 0.065485
0.121061 0.121059
0.135342 0.135341
0.069141 0.069139
0.108042 0.108040
0.085792 0.085791
0.079552 0.079550
0.096623 0.096623
0.074737 0.074738
0.096937 0.096936
0.075615 0.075613
0.081514 0.081514
0.103863 0.103862
0.064727 0.064725
0.125599 0.125599
0.107594 0.107593
0.065947 0.065945
0.088318 0.088319
0.070911 0.070910
0.055570 0.055568
0.070407 0.070406
0.026256 0.026254
0.152348 0.152348
0.121130 0.121130
0.070347 0.070345
0.081577 0.081575
0.076197 0.076195
0.066471 0.066469
0.077806 0.077806
0.068964 0.068964
0.079184 0.079184
0.065439 0.065436
0.071571 0.071569
0.079000 0.078999
0.065334 0.065332
0.108388 0.108389
0.138556 0.138558
0.030287 0.030285
0.062578 0.062579
0.048214 0.048213
0.042915 0.042912
0.072262 0.072259
0.046761 0.046759
0.129836 0.129837
0.071184 0.071183
0.099963 0.099961
0.052446 0.052445
0.075658 0.075655
0.073488 0.073488
0.050148 0.050148
0.064058 0.064056
0.050978 0.050978
0.074747 0.074747
0.071889 0.071886
0.049909 0.049909
0.093308 0.093307
0.063459 0.063459
0.122966 0.122969
0.045770 0.045769
0.066216 0.066215
0.036514 0.036513
0.057153 0.057151
0.098366 0.098361
0.129273 0.129271
0.079953 0.079954
0.053588 0.053587
0.106962 0.106961
0.051737 0.051736
0.083421 0.083418
0.081641 0.081643
0.044216 0.044216
0.068260 0.068257
0.043766 0.043766
0.084162 0.084164
0.082068 0.082066
0.048451 0.048451
0.100814 0.100814
0.051008 0.051007
0.078486 0.078487
0.113402 0.113403
0.089516 0.089513
0.050621 0.050620
0.114511 0.114507
0.125558 0.125554
0.183797 0.183796
0.053952 0.053951
0.074455 0.074453
0.073002 0.073002
0.079134 0.079132
0.077007 0.077006
0.068493 0.068493
0.063529 0.063527
0.066538 0.066535
0.061719 0.061717
0.068612 0.068612
0.078262 0.078262
0.075396 0.075395
0.069807 0.069807
0.074077 0.074076
0.051552 0.051551
0.158057 0.158058
0.112815 0.112814
0.104918 0.104917
0.161500 0.161498
0.140933 0.140933
0.129995 0.129994
0.063874 0.063871
0.101205 0.101203
0.053598 0.053597
0.110180 0.110178
0.065612 0.065613
0.063546 0.063544
0.097388 0.097385
0.059446 0.059445
0.095526 0.095524
0.059402 0.059400
0.067879 0.067881
0.107787 0.107786
0.051744 0.051744
0.098899 0.098898
0.055294 0.055292
0.116109 0.116109
0.125004 0.125006
0.146310 0.146310
0.130633 0.130635
0.117168 0.117169
0.066955 0.066953
0.098596 0.098591
0.108256 0.108254
0.075996 0.075993
0.099223 0.099222
0.068092 0.068092
0.078066 0.078061
0.109597 0.109595
0.103505 0.103507
0.107204 0.107202
0.072281 0.072277
0.065837 0.065838
0.098299 0.098299
0.073797 0.073795
0.100003 0.100003
0.086020 0.086016
0.063171 0.063170
0.105295 0.105298
0.113784 0.113787
0.042119 0.042121
0.064784 0.064783
0.052353 0.052351
0.110745 0.110742
0.092566 0.092563
0.107247 0.107245
0.059610 0.059609
0.083427 0.083425
0.083767 0.083765
0.077006 0.077006
0.131714 0.131716
0.074579 0.074578
0.080418 0.080416
0.075075 0.075073
0.057121 0.057121
0.103701 0.103699
0.083036 0.083035
0.102585 0.102584
0.048390 0.048388
0.062344 0.062345
0.035585 0.035587
0.041097 0.041096
0.092816 0.092814
0.094228 0.094228
0.085145 0.085143
0.091032 0.091031
0.043486 0.043485
0.087665 0.087661
0.095893 0.095894
0.058396 0.058397
0.084370 0.084369
0.056014 0.056015
0.094585 0.094587
0.080734 0.080731
0.038641 0.038641
0.085885 0.085884
0.077197 0.077195
0.091078 0.091079
0.084761 0.084761
0.038410 0.038410
0.026994 0.026992
0.112525 0.112524
0.072950 0.072951
0.067505 0.067505
0.042289 0.042288
0.058743 0.058741
0.072190 0.072188
0.067621 0.067623
0.046030 0.046030
0.036127 0.036126
0.047289 0.047289
0.068123 0.068125
0.071659 0.071657
0.053202 0.053201
0.037281 0.037280
0.063916 0.063916
0.068700 0.068701
0.102365 0.102366
0.023686 0.023685
0.065911 0.065908
0.057859 0.057859
0.056981 0.056980
0.052745 0.052746
0.028849 0.028848
0.069077 0.069075
0.053505 0.053506
0.024439 0.024439
0.033307 0.033306
0.018115 0.018114
0.034673 0.034672
0.025305 0.025306
0.055659 0.055659
0.067876 0.067874
0.025660 0.025659
0.050531 0.050532
0.051545 0.051545
0.056898 0.056898
0.057965 0.057964
0.137392 0.137388
0.044696 0.044696
0.052450 0.052450
0.032549 0.032550
0.072381 0.072378
0.058035 0.058035
0.033883 0.033884
0.021278 0.021278
0.028238 0.028237
0.023673 0.023672
0.028786 0.028785
0.023905 0.023904
0.037593 0.037594
0.061140 0.061140
0.069928 0.069926
0.032515 0.032516
0.050956 0.050956
0.043197 0.043197
0.121886 0.121884
0.114156 0.114157
0.062055 0.062055
0.060093 0.060091
0.045881 0.045879
0.098964 0.098963
0.054777 0.054778
0.034870 0.034869
0.051020 0.051017
0.037180 0.037178
0.042088 0.042088
0.042024 0.042022
0.051313 0.051310
0.031518 0.031518
0.054998 0.054999
0.101501 0.101500
0.049156 0.049155
0.060991 0.060989
0.052389 0.052390
0.103447 0.103449
0.084054 0.084052
0.126409 0.126404
0.039693 0.039691
0.080829 0.080826
0.047876 0.047878
0.026576 0.026576
0.036046 0.036044
0.061536 0.061533
0.038985 0.038984
0.033013 0.033013
0.035702 0.035701
0.056375 0.056373
0.034455 0.034454
0.029093 0.029093
0.048301 0.048303
0.075121 0.075119
0.041276 0.041274
0.120277 0.120273
0.087887 0.087885
0.170276 0.170277
0.052785 0.052783
0.142668 0.142664
0.023198 0.023199
0.033628 0.033625
0.050210 0.050210
0.067330 0.067330
0.072173 0.072172
0.045430 0.045429
0.073212 0.073211
0.065157 0.065158
0.047108 0.047108
0.029305 0.029303
0.023108 0.023108
0.143923 0.143918
0.047764 0.047762
0.159506 0.159508
0.178237 0.178236
0.084254 0.084252
0.098026 0.098026
0.033387 0.033386
0.053720 0.053718
0.055299 0.055297
0.048933 0.048933
0.090974 0.090972
0.082564 0.082561
0.084249 0.084248
0.044372 0.044372
0.057209 0.057207
0.052958 0.052955
0.029878 0.029877
0.095763 0.095764
0.076704 0.076703
0.177370 0.177369
0.086325 0.086324
0.028207 0.028208
0.068890 0.068886
0.064727 0.064726
0.050137 0.050135
0.028842 0.028842
0.038593 0.038592
0.080768 0.080766
0.045154 0.045153
0.035572 0.035571
0.044987 0.044985
0.059703 0.059702
0.066422 0.066417
0.036498 0.036498
0.090220 0.090218
0.123753 0.123746
0.076083 0.076081
0.028906 0.028905
0.051803 0.051800
0.031040 0.031038
0.055342 0.055342
0.027885 0.027884
0.042640 0.042639
0.030172 0.030171
0.100696 0.100691
0.138496 0.138487
0.089870 0.089868
0.020473 0.020472
0.031810 0.031810
0.046017 0.046017
0.031895 0.031894
0.025024 0.025023
0.088436 0.088434
0.070755 0.070753
0.054159 0.054162
0.017653 0.017655
0.074442 0.074442
0.031903 0.031904
0.017682 0.017681
0.077046 0.077047
0.018185 0.018185
0.032160 0.032162
0.071096 0.071096
0.018610 0.018611
0.059815 0.059817
